converged
FINAL beta[0] = 0.063243,
FINAL beta[1] = -1.233057,
FINAL beta[2] = 0.511920,
FINAL   fp[0] = -0.000084,
FINAL   fp[1] = -0.000111,
FINAL   fp[2] = 0.000083,
FINAL lambda = 0.291400

 2.719902  -0.667537  -0.266897 
 -0.667537  8.351408  -1.433231 
 -0.266897  -1.433231  4.334050 
+++++++++++++++++++++++++++++++++++

FINAL beta[0] = 0.063297,
FINAL beta[1] = -1.233009,
FINAL beta[2] = 0.511913,
FINAL beta[3] = -1.233219,
FINAL beta[4] = 0.511709,
FINAL   fp[0] = 0.000258,
FINAL   fp[1] = 0.000265,
FINAL   fp[2] = -0.000031,
FINAL   fp[3] = -0.001200,
FINAL   fp[4] = -0.000613,
FINAL lambda = 0.291415

 5.439565  -0.667339  -0.267000  -0.666878  -0.266749 
 -0.667339  8.351920  0.000000  0.000000  0.000000 
 -0.267000  0.000000  -1.432587  0.000000  0.000000 
 -0.666878  0.000000  0.000000  8.346070  0.000000 
 -0.266749  0.000000  0.000000  0.000000  -1.435175 
